Customer ID,Recency,Frequency,Monetary,Cluster
101,0,1,1120.2,1
102,0,1,780.5,2
103,0,1,510.75,0
104,0,1,1480.3,3
105,0,1,720.4,2
106,0,1,440.8,0
107,0,1,1150.6,1
108,0,1,800.9,2
109,0,1,495.25,0
110,0,1,1520.1,3
111,0,1,690.3,2
112,0,1,470.5,0
113,0,1,1200.8,1
114,0,1,820.75,2
115,0,1,530.4,0
116,0,1,1360.2,3
117,0,1,700.6,2
118,0,1,450.9,0
119,0,1,1170.3,1
120,0,1,790.2,2
121,0,1,505.75,0
122,0,1,1470.5,3
123,0,1,710.4,2
124,0,1,430.8,0
125,0,1,1140.6,1
126,0,1,810.9,2
127,0,1,485.25,0
128,0,1,1500.1,3
129,0,1,670.3,2
130,0,1,460.5,0
131,0,1,1190.8,1
132,0,1,830.75,2
133,0,1,520.4,0
134,0,1,1370.2,3
135,0,1,690.6,2
136,0,1,440.9,0
137,0,1,1160.3,1
138,0,1,800.2,2
139,0,1,500.75,0
140,0,1,1460.5,3
141,0,1,700.4,2
142,0,1,420.8,0
143,0,1,1130.6,1
144,0,1,820.9,2
145,0,1,480.25,0
146,0,1,1490.1,3
147,0,1,680.3,2
148,0,1,470.5,0
149,0,1,1180.8,1
150,0,1,790.2,2
151,0,1,505.75,0
152,0,1,1470.5,3
153,0,1,710.4,2
154,0,1,430.8,0
155,0,1,1140.6,1
156,0,1,810.9,2
157,0,1,485.25,0
158,0,1,1500.1,3
159,0,1,670.3,2
160,0,1,460.5,0
161,0,1,1190.8,1
162,0,1,830.75,2
163,0,1,520.4,0
164,0,1,1370.2,3
165,0,1,690.6,2
166,0,1,440.9,0
167,0,1,1160.3,1
168,0,1,800.2,2
169,0,1,500.75,0
170,0,1,1460.5,3
171,0,1,700.4,2
172,0,1,420.8,0
173,0,1,1130.6,1
174,0,1,820.9,2
175,0,1,480.25,0
176,0,1,1490.1,3
177,0,1,680.3,2
178,0,1,470.5,0
179,0,1,1180.8,1
180,0,1,790.2,2
181,0,1,505.75,0
182,0,1,1470.5,3
183,0,1,710.4,2
184,0,1,430.8,0
185,0,1,1140.6,1
186,0,1,810.9,2
187,0,1,485.25,0
188,0,1,1500.1,3
189,0,1,670.3,2
190,0,1,460.5,0
191,0,1,1190.8,1
192,0,1,830.75,2
193,0,1,520.4,0
194,0,1,1370.2,3
195,0,1,690.6,2
196,0,1,440.9,0
197,0,1,1160.3,1
198,0,1,800.2,2
199,0,1,500.75,0
200,0,1,1460.5,3
201,0,1,700.4,2
202,0,1,420.8,0
203,0,1,1130.6,1
204,0,1,820.9,2
205,0,1,480.25,0
206,0,1,1490.1,3
207,0,1,680.3,2
208,0,1,470.5,0
209,0,1,1180.8,1
210,0,1,790.2,2
211,0,1,505.75,0
212,0,1,1470.5,3
213,0,1,710.4,2
214,0,1,430.8,0
215,0,1,1140.6,1
216,0,1,810.9,2
217,0,1,485.25,0
218,0,1,1500.1,3
219,0,1,670.3,2
220,0,1,460.5,0
221,0,1,1190.8,1
222,0,1,830.75,2
223,0,1,520.4,0
224,0,1,1370.2,3
225,0,1,690.6,2
226,0,1,440.9,0
227,0,1,1160.3,1
228,0,1,800.2,2
229,0,1,500.75,0
230,0,1,1460.5,3
231,0,1,700.4,2
232,0,1,420.8,0
233,0,1,1130.6,1
234,0,1,820.9,2
235,0,1,480.25,0
236,0,1,1490.1,3
237,0,1,680.3,2
238,0,1,470.5,0
239,0,1,1180.8,1
240,0,1,790.2,2
241,0,1,505.75,0
242,0,1,1470.5,3
243,0,1,710.4,2
244,0,1,430.8,0
245,0,1,1130.6,1
246,0,1,820.9,2
247,0,1,480.25,0
248,0,1,1490.1,3
249,0,1,680.3,2
250,0,1,470.5,0
251,0,1,1180.8,1
252,0,1,790.2,2
253,0,1,505.75,0
254,0,1,1470.5,3
